id;tenant_id;nom;adresse;statut_enrichissement;created_at;updated_at;representant;masque;nom_affiche
245e74b7-4b0e-4dee-a266-6756da506d21;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;OPTIMMO GESTION;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:34.621176+00;REP0003;false;
55c03c40-6c35-4775-83ae-a6f44d7b3f4b;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;PATRIARCA;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:35.623607+00;REP0011;false;
1e277c5a-3684-48d6-8656-8ed29504fdcb;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;PRO.GESTION;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:36.99676+00;REP0004;false;
a8564097-34f1-43ac-93d2-5d32b1883adc;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;REAL 31 Agence de Houilles;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:38.03094+00;REP0008;false;
a61b74fa-247c-4aa3-8e3f-a796465ff214;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Regie Pozetto;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:39.090234+00;REP0011;false;
8ab68812-d8a4-4466-98fd-9dc443c59d2c;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;FONCIA RENOIR;97 AV DU MARECHAL FOCH 78400 CHATOU;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 21:22:19.280683+00;REP0008;false;
ff376edd-68a7-4510-bee9-641c292f4ba3;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Giverdon immobilier;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:42:11.195393+00;REP0011;false;
5b858728-937e-4fec-bce4-31426ea6f939;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;M. GILBERT;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:42:11.884606+00;REP0017;false;
4683af64-364c-4c4c-b348-0ec415b08094;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Plisson immobilier;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:42:12.22083+00;REP0016;false;
82b561fb-9d42-4a29-bb5b-e9a018640047;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;FONCIA LVM;4 BOULEVARD DE LA GARE, 95210, SAINT-GRATIEN;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:45:17.646559+00;REP0004;false;
a7cb4a77-16d1-493e-9d87-890961f81dd3;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SCI M.Sarah;;non_traite;2026-03-27 19:38:41.109887+00;2026-03-27 19:38:41.109887+00;REP0002;false;
d70a9ec9-f21a-48e3-ac9e-307ea6ffdf90;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;BATEG C/O Université grenoble;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:48.959425+00;REP0010;false;
ba51c026-8f2f-4fee-a5e2-2afec8662b2e;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Jourdan - Levallois;41 AVENUE ANDRE MORIZET, 92100, BOULOGNE-BILLANCOURT;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:52.954475+00;REP0016;false;
83aec924-80dc-4117-9d68-7fe709a64aa6;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Warren Buttes Chaumont;43 RUE D'HAUTPOUL, 75019, PARIS;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:56.869341+00;REP0004;false;
f4be860e-8d8c-491a-b4c6-8bb934d6648c;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cogefo Rompteaux;76 AVENUE CARNOT, 78500, SARTROUVILLE;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:00.354607+00;REP0002;false;
68b4dcfd-2a14-4f8e-b02f-5e1b2c675f36;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Foncia Bourel;5 RUE DU PAYS DE FRANCE, 95000, CERGY;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:04.995782+00;REP0002;false;
41061549-332f-4384-98ba-758fa365494e;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Foncia LVM;4 BOULEVARD DE LA GARE, 95210, SAINT-GRATIEN;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:06.019355+00;REP0004;false;
170c14f8-d227-405f-a6c0-349aa6c73c05;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Foncia Mansart;10 RUE ALFRED COUTURIER, 78160, MARLY-LE-ROI;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:06.639851+00;REP0008;false;
9a644e00-42c0-412e-9d52-f26403165a92;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Foncia Vaucelles;14 RUE DE PARIS, 95150, TAVERNY;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:08.566515+00;REP0004;false;
98d962fa-59fa-4001-91b1-31b203eedbd0;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Kinepolis-Bourgoin;6 PLACE JEAN JACQUES ROUSSEAU, 38300, BOURGOIN-JALLIEU;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:14.500675+00;REP0011;false;
7987df63-014b-4cd9-8adf-ce4ed6c96f2d;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Immobilier Ducreux Gérald;3 AVENUE DE CHATEAU DU LOIR, 92400, COURBEVOIE;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:17.87605+00;REP0003;false;
40fe6c45-c3f9-4dd9-9f25-4d16c29f53dd;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;M et Mme Brissart;16 RUE ALEXANDRE DESROUSSEAUX-LILLE, 59000, LILLE;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:19.863419+00;REP0006;false;
a90b89ad-9c39-4e3f-8d1f-d36e1ce69728;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;LACAZE & HENRY Immobilier;3 RUE REAUMUR, 77380, COMBS-LA-VILLE;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:24.865508+00;REP0003;false;
999d0e25-84a9-4ab2-9ca4-c6099bc5d724;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SAS Saint-Quentin-Gestion pm;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:29.715205+00;REP0013;false;
665f60ea-d89a-414e-abbd-524f952c6b2b;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Vinci Facilities;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:48.061824+00;REP0007;false;
c0704b10-458b-4823-82b5-9b838e2aef72;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC A2I;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:31.285038+00;REP0002;false;
dbdbc901-edd0-41ae-b22d-52701954ffb3;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Cabinet Sologne;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:31.891301+00;REP0007;false;
6bf72b3b-f3e5-4a77-b6b7-68fdd3125362;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Virginie LABLACK;42 RUE VIGNON, 75009, PARIS;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:48.414195+00;REP0016;false;
50fef278-0a0b-4096-b353-ddb56aee170c;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Sergic Evry;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:32.851169+00;REP0006;false;
caf91ee1-6873-4fdd-b0a8-3b79a4d38d56;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;A2I;47 AVENUE DE LA DIVISION LECLERC 95170 DEUIL-LA-BARRE;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 20:10:07.460578+00;REP0004;false;
0b1a2653-45a7-4e52-af47-35a5927d75b8;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;ATRIUM GESTION;4 RUE D'ARGENSON 75008 PARIS;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 20:15:13.727911+00;REP0008;false;
d3b840b6-2a91-43d7-a187-a94c3e0bf725;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;IFF GESTION;66 ROUTE DE SARTROUVILLE 78230 LE PECQ;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 21:22:29.996296+00;REP0008;false;
92a02417-16b5-4691-845d-1087cde4b527;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;St-Quentin Gestion;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:34.980109+00;REP0007;false;
fcdc20ed-2aa2-45b4-b8c4-b5562f0b0e1a;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;TiffenCogé;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:36.70349+00;REP0003;false;
55fb592f-6a6e-4690-ac0d-5030f5f447eb;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SERGIC EAUBONNE;35 AV DE PARIS 95600 EAUBONNE;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 21:28:13.240232+00;REP0008;false;
75fd4560-7581-4ce4-a0e9-24f1cd7d0ecd;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;ABCDOMUS;337 LES BUREAUX DE LA COLLINE 92210 SAINT-CLOUD;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 21:41:34.850182+00;REP0008;false;
f1768fcb-9138-497a-9f7c-e84f0f1d0950;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Villa Aristide : 58 av Aristide Briand, Antony;;non_traite;2026-03-31 14:38:02.543108+00;2026-03-31 14:38:02.543108+00;REP0006;false;
d410e707-502a-47a9-9b86-ac127734f144;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;REAL 31 Maisons Laffitte;31 RUE DU PRIEURE, 78600, MAISONS-LAFFITTE;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:38.750181+00;REP0008;false;
ee24c7da-08c7-4c49-a0b0-a7484bbe368f;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SCI CSJB;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:39.686361+00;REP0011;false;
7b0fa2a1-f3f0-4719-a7d0-f0b7cc4f20d0;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Le Mail : 4 allée Danielle Casanova, Achères;;non_traite;2026-03-31 14:38:02.543108+00;2026-04-10 13:57:17.565231+00;REP0008;true;
5802e504-2bc0-4def-a20f-b96066128cc6;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;M. LACOURT;;non_traite;2026-03-31 14:38:02.543108+00;2026-03-31 14:38:02.543108+00;REP0008;false;
2f526912-a8a2-424c-9bd0-998d9a122368;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Cabinet Dimora;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:41.302999+00;REP0002;false;
f051a8dd-0838-4513-a551-6a5c4b051d06;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Foncia Vaucelles;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:41.929059+00;REP0002;false;
10e734de-8753-4564-b58a-d3b23cad844a;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Le Square St Denis, Sembat / 4 Sept, St Denis;;non_traite;2026-03-31 14:38:02.543108+00;2026-03-31 14:38:02.543108+00;REP0004;false;
80b183ac-7944-4893-b39f-4d98a0474c77;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Solstyce;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:43.70805+00;REP0011;false;
54c9640d-5d4b-41ec-9643-62a37d55ee1a;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SOLSTYCE;;a_verifier;2026-03-27 19:38:41.109887+00;2026-04-08 14:58:22.052984+00;REP0011;false;
d6d49804-3564-402e-b9d3-d4d80e835ea1;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Syndic AVENIR;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:45.000617+00;REP0003;false;
b2493262-b7b3-485c-aed7-d0413ba56f35;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SYNDICEO;37 AVENUE DU ROULE, 92200, NEUILLY-SUR-SEINE;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:45.300591+00;REP0003;false;
131ff1ef-06c3-47eb-94ee-a6c93043e384;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SYNDIXIS Century 21;3 RUE DES CEVENNES, 91090, LISSES;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:45.62831+00;REP0003;false;
96e62930-17bc-443f-8677-855bfd4ff4cf;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Tassou Gestion;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:45.995757+00;REP0003;false;
bccfc2e9-49a5-49bb-bf7f-265946791066;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC SAINT GERMAIN (53 AV), MAISONS LAFFITTE;;non_traite;2026-03-31 14:38:02.543108+00;2026-04-10 13:57:20.339464+00;REP0008;true;
97d20806-884e-4ee7-bb79-7ce6cf666faa;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;TURPIN IMMOBILIER;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:47.06033+00;REP0016;false;
ff176e46-e8d5-42e1-b21a-17b60b2dac08;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;UGA DGD-PAT;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:47.355827+00;REP0002;false;
d61f4e1e-6532-498d-9138-6ce25c7aabb1;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Vertfoncié;2 RUE DU PLANT LOGER, 95330, DOMONT;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:47.65351+00;REP0004;false;
ff478b66-925e-467e-a1b1-20f519a933a6;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Hervé Damoizeau;19 CHE DES LAITIERES, 95230, SOISY-SOUS-MONTMORENCY;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 21:42:38.726475+00;REP0008;true;
e86aedac-63d5-4649-b4fd-45b61ad22330;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC A2BCD;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 21:44:03.36407+00;REP0008;true;
9ecc154c-169a-4b90-ad7d-18496b7e94e9;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SOCIETE GENERALE (SG);29 BOULEVARD HAUSSMANN 75009 PARIS;enrichi;2026-03-27 19:38:41.109887+00;2026-03-28 06:53:00.192997+00;REP0008;false;
b7df2b98-bb2a-4797-87b2-4358d1aa0c0e;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;A2BCD (A2BCD) (CAGIF);44 RUE JEAN MERMOZ 78600 MAISONS-LAFFITTE;enrichi;2026-03-27 19:38:41.109887+00;2026-03-28 07:03:09.716555+00;REP0008;false;A2BCD
963d3374-c19a-49b2-b8f4-fb2f4bc6a278;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC  8 rue du 8 mai 1945, Bourg-la-Reine;;non_traite;2026-03-31 14:38:02.543108+00;2026-03-31 14:38:02.543108+00;REP0007;false;
af8117a1-94c5-4933-986b-ff17e0ccd464;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC 12 rue Arnoux, Bourg La Reine;;non_traite;2026-03-31 14:38:02.543108+00;2026-03-31 14:38:02.543108+00;REP0006;false;
6043e887-e110-407c-a370-48593703b6f1;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;M Granger;;non_traite;2026-03-31 14:38:02.543108+00;2026-03-31 14:38:02.543108+00;REP0017;false;
8212213d-915d-44b8-8e85-e8783945cf10;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC RESIDENCE COTE PARC, Levallois Perret;;non_traite;2026-03-31 14:38:02.543108+00;2026-03-31 14:38:02.543108+00;REP0003;false;
e29c25f5-9bf3-48f5-8170-ef04ed638901;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Clos des Impressionnistes, Croissy sur Seine;;non_traite;2026-03-31 14:38:02.543108+00;2026-03-31 14:38:02.543108+00;REP0007;false;
1f87838d-694d-4d0e-8cf3-ace8d9d2caf9;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC;;a_verifier;2026-03-27 19:38:41.109887+00;2026-04-13 19:31:48.952888+00;REP0008;false;
bcbc6e98-e454-44af-b307-3dff4d7c2efe;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SGA;;a_verifier;2026-03-27 19:38:41.109887+00;2026-04-08 14:58:22.052984+00;REP0007;false;
c3f55041-16c8-4d9a-a68d-d3fecd0400d9;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Art de Vivre : 130 bd de la République, Chatou;;non_traite;2026-03-31 14:38:02.543108+00;2026-03-31 14:38:02.543108+00;REP0013;false;
411e112d-16d3-4505-9a6b-2dc5cff1c746;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC 25 Bis avenue Danielle Casanova St Gratien;;non_traite;2026-03-31 14:38:02.543108+00;2026-03-31 14:38:02.543108+00;REP0004;false;
b8ca06a0-0ada-4cff-8b62-8bd5187e45cf;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC 25 bis avenue Danielle Casanova St Gratien;;non_traite;2026-03-31 14:38:02.543108+00;2026-03-31 14:38:02.543108+00;REP0004;false;
84e5b816-6e70-478d-80b9-0af90906bf78;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Les Amarelles MONTMORENCY;;non_traite;2026-03-31 14:38:02.543108+00;2026-03-31 14:38:02.543108+00;REP0004;false;
26ed0bfb-aa94-43b2-ae6c-2f9b6b516968;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC 31 rue Pasteur, Le Plessis-Bouchard;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-10 13:57:14.317168+00;REP0008;true;
6ff788cd-ffce-4bb8-8d3d-2285789cf346;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;L2CA;2 BOULEVARD CALMETTE 78200 MANTES-LA-JOLIE;enrichi;2026-03-27 19:38:41.109887+00;2026-04-01 15:03:57.895685+00;REP0008;false;SOUPIZET IMMOBILIER ACHERES
4d4c15f2-b1c0-4c61-9971-9011cfe5bc4c;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC 18 rue de Clamart BOULOGNE-BILLANCOURT;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-02 15:09:01.530481+00;REP0017;false;
0dc7a3a4-c2b0-47c5-a7a0-395fbe0a7319;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Résid de Saint-Michel, Saint-Michel Sur Orge;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-02 15:09:01.530481+00;REP0006;false;
00a1d830-fdcd-45c8-835d-5accb1ebdc02;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC O VILLAGE : 2-4 Chaussée, St-Brice sous Forêt;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-02 15:09:01.530481+00;REP0013;false;
42a1c356-f0d5-452e-a89f-28998815497b;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Le clos Princesse, Taverny;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-02 15:09:01.530481+00;REP0013;false;
28226d15-83af-4b73-86d9-69d64e7eb7c0;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC 144 rue Aristide Briand 92300 Levallois-Perret;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-02 15:09:01.530481+00;REP0003;false;
28689fdb-3b07-4b1c-9a8e-56514274680b;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Résidence les Belles Feuilles, Taverny;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-02 15:09:01.530481+00;REP0007;false;
f81a1e98-0210-4467-9970-185cb1cfd66d;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Résidence OXYGENE TERRAIN A, Taverny;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-02 15:09:01.530481+00;REP0004;false;
4761f37c-c985-491b-a8c5-65b747dfc6e8;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC 8/10 rue Saint Guillaume, Courbevoie;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-02 15:09:01.530481+00;REP0016;false;
b69d175d-332c-4343-8d12-8e65f37644f0;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC 5 rue du Printemps, 75017 Paris;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-02 15:09:01.530481+00;REP0003;false;
43bd3f2c-ebf0-4ae4-91eb-8d6ac2cfa7e7;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Les Bussys, 10 Camille Desmoulins, Eaubonne;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-02 15:09:01.530481+00;REP0016;false;
5b6537ee-198d-4b3f-a5e8-071eefae1295;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Villa Claude Monet, Carrières sur Seine;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-02 15:09:01.530481+00;REP0013;false;
f16a1e5d-76a6-4570-88b1-a06dd04a5f2c;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC 8 rue Marcelin Berthelot, Saint Gratien;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-02 15:09:01.530481+00;REP0013;false;
a533cc86-8ab8-4908-977e-89dc1092e2c9;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Rsd Les Tribunes de Saint-Cloud, St Cloud;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-02 15:09:01.530481+00;REP0016;false;
d3b6cf8e-bc3c-48b5-a8af-94eb71448d90;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC Les Jardins du Sud, Chevilly la Rue;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-02 15:09:01.530481+00;REP0007;false;
597beec4-fa5b-49e5-b7b7-5d1cd524d341;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC COURS DES LONGS PRES, Boulogne Billancourt;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-02 15:09:01.530481+00;REP0017;false;
b71caf26-ae86-4933-8579-f78590611195;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;EDIFART;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-02 15:09:01.530481+00;REP0017;false;
c883c18c-605d-4ea9-a53c-6a19317fb91a;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Foncia Agence Centrale - Montrouge;;non_traite;2026-04-08 14:58:22.052984+00;2026-04-08 14:58:22.052984+00;REP0017;false;
354e5197-529f-4071-808a-9c0b4da1257d;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;ALTOSEQUANAIS;;a_verifier;2026-03-27 19:38:41.109887+00;2026-04-08 14:58:22.052984+00;REP0017;false;
7e14f879-e005-41ac-b150-aaf8bc1d8f7a;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Loiselet et Daigremont Versailles;;a_verifier;2026-03-27 19:38:41.109887+00;2026-04-08 14:58:22.052984+00;REP0017;false;
d5437dcf-1b67-4e56-81a3-318941b0f5f6;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Rinaldi;;non_traite;2026-04-08 14:58:22.052984+00;2026-04-08 14:58:22.052984+00;REP0004;false;
3ee61f72-8313-474e-b183-2266a7b7bf35;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Ecole Saint-Joseph;;non_traite;2026-04-08 14:58:22.052984+00;2026-04-08 14:58:22.052984+00;REP0008;false;
d5cc84e7-5dda-48e3-a44a-df4b270b267f;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;GML IMMO;136 AV DU PDT GILBERT DE VOISINS 78670 VILLENNES-SUR-SEINE;enrichi;2026-03-27 19:38:41.109887+00;2026-04-08 14:58:22.052984+00;REP0007;false;
3c9a0688-5ada-4965-83c5-c6b206fcb693;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Institution Jeanne d'Arc;;non_traite;2026-04-08 14:58:22.052984+00;2026-04-08 14:58:22.052984+00;REP0008;false;
8be6b1ce-8967-43d3-8d18-0b4429aab167;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cyclades Gestion;;a_verifier;2026-03-27 19:38:41.109887+00;2026-04-08 14:58:22.052984+00;REP0016;false;
d8eac728-8fbb-4ed2-b1fa-3a9a7be0bba7;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;IFF Gestion;;non_traite;2026-04-08 14:58:22.052984+00;2026-04-08 14:58:22.052984+00;REP0008;false;
71039a72-2a4b-41fd-b4e3-9e0ba9699942;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SDC 5 rue Saint-Christophe, Saint-Germain en Laye;;non_traite;2026-04-02 15:09:01.530481+00;2026-04-10 13:57:15.479758+00;REP0008;true;
2c675492-6371-4fa6-9c07-dec9a8556960;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Jourdan - Asnières sur Seine;;non_traite;2026-04-10 10:56:49.431964+00;2026-04-10 10:56:49.431964+00;Jean-Baptiste AUGUSTE;false;
63d87996-291f-4092-b4b4-99f29d35c647;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Betti;;non_traite;2026-04-10 10:56:49.431964+00;2026-04-10 10:56:49.431964+00;Albertino MARTINS;false;
243d3c8b-554c-46b8-b0e4-db404c867219;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cogesco;;a_verifier;2026-03-27 19:38:41.109887+00;2026-04-10 10:56:49.431964+00;Jean-Baptiste AUGUSTE;false;
